,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,encoded album,encoded_song,age
400,0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,48,243933,7,88,12
219,0.859,0.651,0.459,6.63e-05,0.105,-11.128,0.0507,83.455,0.454,53,252880,14,89,4
489,0.13,0.459,0.459,2.3e-06,0.113,-4.126,0.0275,134.018,0.281,44,261800,3,90,16
179,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,73,185320,13,91,3
317,0.00476,0.536,0.464,2.67e-06,0.0357,-6.761,0.0412,77.318,0.665,42,219720,16,92,7
237,0.887,0.663,0.465,0.000168,0.109,-10.463,0.0408,141.834,0.346,56,238333,14,93,4
305,0.0329,0.719,0.469,0.0,0.169,-8.792,0.0533,120.085,0.0851,82,230373,15,94,7
445,0.166,0.589,0.47,1.45e-06,0.112,-5.32,0.028,119.386,0.102,54,403920,9,95,14
47,0.0236,0.419,0.47,0.0,0.163,-5.016,0.0296,119.294,0.133,78,405906,10,96,1
175,0.514,0.563,0.473,1.2e-05,0.109,-11.548,0.0503,101.934,0.405,70,208608,2,97,3
478,0.0868,0.527,0.475,4.34e-06,0.248,-6.205,0.0258,143.962,0.224,44,238106,3,98,16
217,0.312,0.511,0.478,2.3e-05,0.147,-9.837,0.0322,135.882,0.408,53,195106,14,99,4
369,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,0.319,65,267106,0,100,10
341,0.416,0.442,0.48,0.0,0.129,-7.405,0.0281,73.849,0.167,36,264946,16,101,7
393,0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,46,242573,7,102,12
519,0.217,0.418,0.482,0.0,0.123,-5.769,0.0266,175.558,0.261,60,239013,12,103,18
435,0.713,0.327,0.488,0.0,0.837,-9.287,0.0322,104.46,0.363,49,189146,11,104,14
184,0.696,0.605,0.488,0.0,0.129,-8.322,0.0264,119.966,0.354,70,225880,13,105,3
57,0.449,0.535,0.488,0.0,0.111,-8.261,0.0278,159.813,0.348,73,235803,10,106,1
148,0.817,0.61,0.488,0.0,0.312,-6.918,0.0293,125.039,0.443,71,240226,8,107,3
515,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,76.009,0.425,67,232106,12,108,18
215,0.888,0.602,0.494,2.59e-05,0.0902,-10.813,0.0277,94.955,0.374,52,208906,14,109,4
171,0.816,0.599,0.494,0.0,0.101,-7.61,0.0372,142.893,0.44,66,220839,2,110,3
293,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,85,293453,5,111,5
80,0.116,0.691,0.498,3.07e-05,0.136,-10.519,0.101,110.963,0.454,66,196258,6,112,1
14,0.61,0.363,0.498,3.91e-06,0.112,-9.473,0.0755,84.68,0.477,77,267389,1,113,1
18,0.16,0.8,0.501,7.14e-05,0.0874,-9.332,0.034,110.013,0.0831,84,146436,1,114,1
307,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,82,203506,15,115,7
434,0.806,0.374,0.504,0.0,0.76,-8.407,0.0392,109.025,0.27,52,315173,11,116,14
339,0.0352,0.706,0.505,0.0,0.13,-7.639,0.0358,117.935,0.561,33,240266,16,117,7
403,0.187,0.62,0.506,1.47e-05,0.102,-7.327,0.0312,126.015,0.275,42,285560,7,118,12
10,0.316,0.471,0.509,0.0,0.0673,-8.796,0.0355,144.071,0.0567,76,250100,1,119,1
71,0.205,0.741,0.509,0.0,0.262,-8.747,0.19,108.978,0.113,68,210556,6,120,1
436,0.794,0.536,0.512,0.000122,0.497,-6.794,0.0341,97.397,0.249,50,83253,11,121,14
430,0.155,0.374,0.516,0.0,0.795,-8.745,0.0294,142.057,0.171,53,362826,11,122,14
187,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,71,275040,13,123,3
155,0.369,0.423,0.517,0.0,0.177,-7.377,0.0486,185.262,0.366,72,234515,2,124,3
150,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,0.205,87,613026,8,125,3
344,0.199,0.53,0.526,3.52e-06,0.14,-8.349,0.0263,79.025,0.323,33,239426,16,126,7
136,0.075,0.519,0.527,0.0,0.132,-7.673,0.0274,78.915,0.267,73,238866,8,127,3
125,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,78,329160,8,128,3
479,0.367,0.61,0.531,0.0,0.351,-6.123,0.0239,85.979,0.228,42,261453,3,129,16
165,0.0181,0.393,0.531,0.0,0.169,-6.112,0.0329,200.391,0.224,68,312107,2,130,3
51,0.012,0.505,0.532,0.0,0.149,-3.526,0.0265,81.907,0.216,87,353253,10,131,1
297,0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,91,236413,15,132,7
130,0.0399,0.502,0.534,0.0,0.0977,-5.954,0.0278,94.05,0.155,74,299080,8,133,3
301,0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,83,209680,15,134,7
185,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,71,275320,13,135,3
348,0.191,0.843,0.541,1.85e-06,0.108,-7.361,0.0318,116.001,0.838,32,256040,16,136,7
278,0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,92,221306,5,137,5
81,0.726,0.564,0.545,0.0,0.0878,-10.17,0.104,176.082,0.766,66,231475,6,138,1
186,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,71,260440,13,139,3
73,0.0648,0.695,0.546,0.000128,0.0883,-9.184,0.066,164.0,0.425,69,194165,6,140,1
345,0.521,0.479,0.547,0.0,0.0728,-4.948,0.0275,146.147,0.238,33,251213,16,141,7
336,0.00471,0.483,0.548,2.01e-06,0.0997,-6.291,0.0254,79.926,0.217,34,223920,16,142,7
17,0.066,0.633,0.551,9.94e-06,0.127,-8.297,0.0341,109.95,0.164,82,279833,1,143,1
147,0.256,0.611,0.552,0.0,0.134,-5.828,0.031,116.012,0.41,70,263533,8,144,3
168,0.157,0.454,0.555,0.0,0.343,-6.69,0.0283,171.862,0.171,64,263865,2,145,3
124,0.0129,0.584,0.557,0.0,0.0576,-6.371,0.0342,154.008,0.767,80,219760,8,146,3
127,0.0167,0.511,0.559,0.0,0.113,-6.587,0.0264,145.88,0.248,71,244586,8,147,3
334,0.469,0.61,0.56,0.0,0.087,-7.392,0.0279,159.837,0.228,36,239346,16,148,7
189,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,71,257773,13,149,3
167,0.0406,0.476,0.564,0.0,0.102,-5.677,0.0269,143.929,0.167,65,237338,2,150,3
62,0.362,0.576,0.57,0.0,0.0668,-7.925,0.0434,147.803,0.378,76,306062,10,151,1
133,0.066,0.686,0.571,0.0,0.0608,-7.138,0.05,117.889,0.538,70,240466,8,152,3
154,0.106,0.788,0.571,0.0,0.0934,-6.135,0.0296,115.99,0.797,71,254254,2,153,3
280,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,82,211240,5,154,5
177,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,75,214706,13,155,3
162,0.488,0.642,0.576,0.0,0.159,-8.524,0.0282,125.0,0.469,67,245290,2,156,3
142,0.214,0.473,0.579,0.0,0.0877,-5.824,0.0384,73.942,0.255,74,297013,8,157,3
210,0.525,0.612,0.58,0.000414,0.26,-8.572,0.0419,130.045,0.534,56,239560,14,158,4
64,0.3,0.624,0.585,0.0,0.0916,-5.847,0.0328,142.883,0.65,76,321396,10,159,1
63,0.617,0.671,0.588,0.0,0.111,-4.675,0.0299,96.965,0.543,77,311765,10,160,1
295,0.00845,0.649,0.589,0.0,0.108,-6.237,0.0558,159.073,0.151,82,244826,15,161,7
405,0.272,0.733,0.59,0.0,0.136,-5.86,0.0284,125.048,0.633,40,220320,7,162,12
123,0.0344,0.645,0.593,0.000127,0.13,-6.506,0.0288,109.984,0.299,73,242720,8,163,3
53,0.101,0.522,0.598,0.0,0.152,-5.327,0.0284,133.627,0.149,71,301221,10,164,1
296,0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,83,238253,15,165,7
349,0.0991,0.712,0.603,0.0,0.102,-3.753,0.0304,118.986,0.714,36,243346,16,166,7
309,0.0448,0.602,0.605,0.000334,0.128,-7.803,0.0244,93.061,0.316,42,329160,16,167,7
174,0.225,0.588,0.608,0.0,0.092,-7.062,0.0365,90.201,0.508,69,189495,2,168,3
451,0.186,0.552,0.608,0.0,0.125,-5.29,0.0259,134.05,0.17,45,302253,9,169,14
300,0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,77,227906,15,170,7
134,0.271,0.498,0.61,0.0,0.223,-5.098,0.0363,79.918,0.474,76,245426,8,171,3
0,0.00942,0.757,0.61,3.66e-05,0.367,-4.84,0.0327,116.998,0.685,79,212600,1,172,1
182,0.418,0.546,0.613,0.0,0.103,-7.589,0.0264,79.015,0.535,72,215626,13,173,3
75,0.0782,0.647,0.614,0.0,0.611,-7.091,0.0651,90.034,0.0956,69,204852,6,174,1
87,0.0623,0.615,0.616,0.0,0.579,-6.523,0.0622,89.977,0.0734,74,201493,6,175,1
228,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,0.614,58,232346,14,176,4
192,0.769,0.581,0.619,0.000106,0.117,-6.524,0.0282,137.915,0.645,82,245026,13,177,3
328,0.101,0.704,0.621,4.3e-06,0.14,-8.086,0.0334,109.995,0.395,33,242760,16,178,7
284,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,81,287266,5,179,5
176,0.334,0.624,0.624,0.0,0.0995,-7.86,0.0539,80.132,0.527,68,242157,2,180,3
19,0.207,0.701,0.625,0.0,0.105,-8.804,0.036,118.036,0.323,80,171818,1,181,1
157,0.156,0.506,0.626,0.0,0.228,-6.066,0.0287,148.035,0.321,69,263377,2,182,3
332,0.0717,0.535,0.626,0.00127,0.158,-3.895,0.0274,81.963,0.218,47,353253,16,183,7
524,0.0177,0.403,0.627,0.0,0.182,-5.28,0.0292,74.9,0.374,61,213080,12,184,18
322,0.0717,0.55,0.628,0.0,0.138,-4.437,0.0269,95.122,0.211,36,295320,16,185,7
522,0.0868,0.594,0.629,0.0,0.137,-4.919,0.0246,131.597,0.504,58,236053,12,186,18
138,0.0158,0.46,0.632,0.0,0.0822,-6.031,0.0302,79.846,0.399,73,223333,8,187,3
216,0.553,0.387,0.634,6.93e-05,0.0931,-9.222,0.0363,89.567,0.42,55,261920,14,188,4
330,0.0348,0.789,0.634,1.64e-06,0.302,-4.762,0.0323,116.992,0.658,38,212600,16,189,7
45,0.00621,0.497,0.635,0.0,0.117,-3.927,0.0273,142.063,0.203,83,294189,10,190,1
406,0.175,0.828,0.64,6.14e-05,0.0996,-8.248,0.0355,109.993,0.519,38,239720,7,191,12
152,0.116,0.559,0.646,0.0,0.32,-4.61,0.0272,95.466,0.289,72,294419,2,192,3
21,0.0104,0.602,0.648,0.0,0.217,-6.905,0.103,170.091,0.174,83,199773,1,193,1
67,0.115,0.637,0.649,1.22e-06,0.147,-6.59,0.0584,96.935,0.497,69,200690,6,194,1
56,0.0122,0.375,0.65,0.0,0.189,-4.031,0.0402,203.89,0.0752,80,317960,10,195,1
211,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,54,231000,14,196,4
20,0.041,0.595,0.656,0.0,0.122,-7.343,0.037,99.994,0.191,85,229477,1,197,1
320,0.00364,0.765,0.656,0.00868,0.0918,-6.112,0.0504,119.997,0.545,38,247533,16,198,7
279,0.0767,0.777,0.658,0.0,0.0901,-5.191,0.054,110.048,0.633,86,190360,5,199,5
233,0.5,0.554,0.663,4.77e-05,0.791,-8.961,0.0324,89.977,0.545,60,260000,14,200,4
438,0.0747,0.34,0.663,2.34e-06,0.563,-5.597,0.0331,163.678,0.214,49,389213,11,201,14
315,0.114,0.545,0.663,0.0,0.321,-5.05,0.0363,178.013,0.565,43,203440,16,202,7
443,0.117,0.529,0.67,0.0,0.334,-4.663,0.0303,141.893,0.286,54,293026,9,203,14
289,0.00929,0.771,0.671,0.0,0.0637,-5.617,0.0553,85.026,0.714,84,171360,5,204,5
8,0.0436,0.589,0.674,7.18e-05,0.112,-7.48,0.0656,139.985,0.514,77,220433,1,205,1
394,0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,0.75,51,191880,7,206,12
46,0.248,0.727,0.677,0.0,0.143,-2.871,0.0325,118.995,0.639,78,242473,10,207,1
454,0.036,0.418,0.68,7.59e-05,0.114,-4.3,0.0347,204.12,0.142,50,317453,9,208,14
129,0.0848,0.693,0.681,0.0,0.0768,-7.039,0.025,100.02,0.663,71,205786,8,209,3
7,0.0362,0.618,0.683,0.0,0.305,-6.438,0.194,169.971,0.363,77,211103,1,210,1
135,0.00324,0.628,0.685,0.0,0.18,-5.864,0.0358,126.014,0.605,69,220413,8,211,3
128,0.0317,0.567,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,0.716,81,193146,8,212,3
310,0.0692,0.55,0.688,0.00144,0.106,-7.416,0.0897,139.997,0.465,45,220440,16,213,7
302,0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,87,233626,15,214,7
164,0.0474,0.572,0.69,0.0,0.0897,-6.201,0.0358,160.111,0.624,68,237580,2,215,3
304,0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,79,211506,15,216,7
9,0.00196,0.758,0.691,1.09e-05,0.0939,-5.798,0.0515,119.997,0.538,77,247533,1,217,1
350,0.0493,0.422,0.692,2.57e-05,0.177,-5.447,0.0549,184.014,0.197,40,245560,16,218,7
48,0.311,0.524,0.692,0.0,0.192,-3.866,0.0369,163.874,0.621,78,238693,10,219,1
432,0.0636,0.615,0.694,1.28e-06,0.83,-5.251,0.0318,118.876,0.373,47,248146,11,220,14
126,0.000443,0.642,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,0.642,80,230960,8,221,3
343,0.113,0.617,0.699,0.0,0.074,-5.712,0.0274,80.007,0.818,32,238093,16,222,7
220,0.67,0.593,0.7,6.77e-06,0.116,-9.016,0.0492,141.898,0.451,51,237266,14,223,4
277,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,99,178426,5,224,5
303,0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,80,214320,15,225,7
356,0.103,0.76,0.703,0.0,0.0913,-5.412,0.054,95.997,0.57,62,231826,0,226,10
190,0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,68,180653,13,227,3
509,0.596,0.627,0.704,0.0,0.0598,-3.739,0.0269,98.958,0.457,44,176316,4,228,16
13,0.00976,0.464,0.705,2.61e-05,0.209,-5.97,0.0434,183.892,0.385,77,245566,1,229,1
299,0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,87,211853,15,230,7
286,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,80,190240,5,231,5
514,0.156,0.243,0.712,0.0,0.111,-4.307,0.0577,202.319,0.273,34,258487,4,232,16
490,0.0322,0.436,0.712,0.0,0.111,-3.689,0.0329,160.886,0.379,45,244240,3,233,16
121,0.000328,0.594,0.713,0.0,0.114,-5.314,0.0503,129.958,0.328,72,295413,8,234,3
146,0.167,0.391,0.715,0.0,0.183,-4.516,0.0495,149.654,0.473,77,285106,8,235,3
331,0.0377,0.603,0.718,0.0,0.307,-4.401,0.0272,100.163,0.429,37,242973,16,236,7
283,0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,85,222400,5,237,5
456,0.166,0.511,0.719,4.54e-06,0.34,-3.457,0.0265,147.852,0.289,50,234546,9,238,14
4,0.000656,0.588,0.721,0.0,0.131,-5.579,0.0317,96.997,0.52,78,193289,1,239,1
460,0.00727,0.695,0.723,1.2e-06,0.1,-3.806,0.0285,121.011,0.679,45,230333,9,240,14
359,0.00201,0.605,0.725,2.02e-05,0.101,-5.729,0.0323,96.97,0.539,59,193293,0,241,10
440,0.0053,0.544,0.728,0.0,0.865,-5.838,0.0282,101.939,0.204,48,376466,11,242,14
188,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,70,215920,13,243,3
285,0.454,0.712,0.732,0.0,0.319,-6.754,0.0629,94.071,0.313,79,198533,5,244,5
160,0.0033,0.402,0.732,0.0,0.108,-4.665,0.0484,161.032,0.472,82,243136,2,245,3
316,0.00254,0.66,0.733,0.00146,0.0473,-6.564,0.0379,104.009,0.68,41,232120,16,246,7
1,0.0885,0.733,0.733,0.0,0.168,-5.376,0.067,96.057,0.701,79,231833,1,247,1
149,0.00115,0.678,0.733,0.0,0.104,-5.025,0.0281,121.009,0.581,77,200280,8,248,3
139,0.00955,0.691,0.736,1.88e-05,0.101,-6.974,0.0326,125.089,0.612,68,220520,8,249,3
483,0.157,0.618,0.736,0.0,0.073,-3.937,0.0308,118.982,0.307,52,235280,3,250,16
78,0.203,0.573,0.737,2.78e-05,0.0851,-9.002,0.0352,96.009,0.592,68,240355,6,251,1
151,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,0.43,84,241591,2,252,3
58,0.0031,0.533,0.742,0.0,0.108,-3.473,0.0303,131.93,0.356,70,274945,10,253,1
144,0.0538,0.584,0.743,2.83e-06,0.121,-7.075,0.0931,167.844,0.746,74,224240,8,254,3
282,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,84,234146,5,255,5
395,0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,0.928,46,204826,7,256,12
528,0.00349,0.483,0.751,0.0,0.128,-5.726,0.0365,156.092,0.268,56,220146,12,257,18
529,0.0402,0.459,0.753,0.0,0.0863,-3.827,0.0537,199.997,0.483,57,179066,12,258,18
319,0.451,0.576,0.754,0.0,0.223,-3.982,0.0428,163.886,0.79,39,238693,16,259,7
354,0.245,0.602,0.755,0.0,0.178,-4.991,0.071,159.965,0.495,36,195706,16,260,7
44,0.0251,0.588,0.758,0.0,0.131,-2.347,0.0305,114.991,0.387,79,261230,10,261,1
60,0.159,0.474,0.763,0.0,0.138,-4.632,0.0505,78.133,0.231,75,252385,10,262,1
